path	@id
/type	@type
/id	@id
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/featureType	@type
/time	http://purl.org/dc/terms/time
/time/date	http://www.w3.org/2006/time#hasTime
/time/timestamp	http://www.w3.org/2006/time#hasTime
/time/interval	http://www.w3.org/2006/time#hasTime
/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/coordRefSys/type	
/coordRefSys/href	
/coordRefSys/epoch	
/coordRefSys/single-refsys/type	
/coordRefSys/single-refsys/href	
/coordRefSys/single-refsys/epoch	
/coordRefSys/refsys-byref/type	
/coordRefSys/refsys-byref/href	
/coordRefSys/refsys-byref/epoch	
/coordRefSys/refsys-custom/type	
/place	http://purl.org/dc/terms/spatial
/place/type	
/place/coordRefSys	
/place/coordRefSys/type	
/place/coordRefSys/href	
/place/coordRefSys/epoch	
/place/coordRefSys/single-refsys/type	
/place/coordRefSys/single-refsys/href	
/place/coordRefSys/single-refsys/epoch	
/place/coordRefSys/refsys-byref/type	
/place/coordRefSys/refsys-byref/href	
/place/coordRefSys/refsys-byref/epoch	
/place/coordRefSys/refsys-custom/type	
/place/coordinates	
/place/bbox	
/place/base	
/place/base/type	
/place/base/coordRefSys	
/place/base/coordRefSys/type	
/place/base/coordRefSys/href	
/place/base/coordRefSys/epoch	
/place/base/coordRefSys/single-refsys/type	
/place/base/coordRefSys/single-refsys/href	
/place/base/coordRefSys/single-refsys/epoch	
/place/base/coordRefSys/refsys-byref/type	
/place/base/coordRefSys/refsys-byref/href	
/place/base/coordRefSys/refsys-byref/epoch	
/place/base/coordRefSys/refsys-custom/type	
/place/base/coordinates	
/place/base/bbox	
/place/lower	
/place/upper	
/place/prisms	
/place/prisms/type	
/place/prisms/coordRefSys	
/place/prisms/coordRefSys/type	
/place/prisms/coordRefSys/href	
/place/prisms/coordRefSys/epoch	
/place/prisms/coordRefSys/single-refsys/type	
/place/prisms/coordRefSys/single-refsys/href	
/place/prisms/coordRefSys/single-refsys/epoch	
/place/prisms/coordRefSys/refsys-byref/type	
/place/prisms/coordRefSys/refsys-byref/href	
/place/prisms/coordRefSys/refsys-byref/epoch	
/place/prisms/coordRefSys/refsys-custom/type	
/place/prisms/base	
/place/prisms/base/type	
/place/prisms/base/coordRefSys	
/place/prisms/base/coordRefSys/type	
/place/prisms/base/coordRefSys/href	
/place/prisms/base/coordRefSys/epoch	
/place/prisms/base/coordRefSys/single-refsys/type	
/place/prisms/base/coordRefSys/single-refsys/href	
/place/prisms/base/coordRefSys/single-refsys/epoch	
/place/prisms/base/coordRefSys/refsys-byref/type	
/place/prisms/base/coordRefSys/refsys-byref/href	
/place/prisms/base/coordRefSys/refsys-byref/epoch	
/place/prisms/base/coordRefSys/refsys-custom/type	
/place/prisms/base/coordinates	
/place/prisms/base/bbox	
/place/prisms/lower	
/place/prisms/upper	
/place/prisms/bbox	
/geometry/coordRefSys	
/geometry/coordRefSys/type	
/geometry/coordRefSys/href	
/geometry/coordRefSys/epoch	
/geometry/coordRefSys/single-refsys/type	
/geometry/coordRefSys/single-refsys/href	
/geometry/coordRefSys/single-refsys/epoch	
/geometry/coordRefSys/refsys-byref/type	
/geometry/coordRefSys/refsys-byref/href	
/geometry/coordRefSys/refsys-byref/epoch	
/geometry/coordRefSys/refsys-custom/type	
/geometry/geometries/coordRefSys	
/geometry/geometries/coordRefSys/type	
/geometry/geometries/coordRefSys/href	
/geometry/geometries/coordRefSys/epoch	
/geometry/geometries/coordRefSys/single-refsys/type	
/geometry/geometries/coordRefSys/single-refsys/href	
/geometry/geometries/coordRefSys/single-refsys/epoch	
/geometry/geometries/coordRefSys/refsys-byref/type	
/geometry/geometries/coordRefSys/refsys-byref/href	
/geometry/geometries/coordRefSys/refsys-byref/epoch	
/geometry/geometries/coordRefSys/refsys-custom/type	
