path	@id
/properties/type	@type
/properties/id	@id
/properties/properties	@nest
/properties/geometry	https://purl.org/geojson/vocab#geometry
properties/geometry/oneOf[1]/properties/type	@type
properties/geometry/oneOf[1]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[1]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[2]/properties/type	@type
properties/geometry/oneOf[2]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[2]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[3]/properties/type	@type
properties/geometry/oneOf[3]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[3]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[4]/properties/type	@type
properties/geometry/oneOf[4]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[4]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[5]/properties/type	@type
properties/geometry/oneOf[5]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[5]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[6]/properties/type	@type
properties/geometry/oneOf[6]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[6]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[7]/properties/type	@type
properties/geometry/oneOf[7]/properties/geometries	
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/type	@type
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/type	@type
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/type	@type
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/type	@type
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/type	@type
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/type	@type
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/bbox	https://purl.org/geojson/vocab#bbox
properties/geometry/oneOf[7]/properties/bbox	https://purl.org/geojson/vocab#bbox
/properties/bbox	https://purl.org/geojson/vocab#bbox
