path	@id
/frameSpecification	
/frameSpecification/authority	
/frameSpecification/id	
/frameSpecification/parameters	
/quaternion	http://example.com/geopose/quaternion
/quaternion/x	http://example.com/geopose/x
/quaternion/y	http://example.com/geopose/y
/quaternion/z	http://example.com/geopose/z
/quaternion/w	http://example.com/geopose/w
/validTime	
/FrameSpecification/authority	
/FrameSpecification/id	
/FrameSpecification/parameters	
/Quaternion/x	http://example.com/geopose/x
/Quaternion/y	http://example.com/geopose/y
/Quaternion/z	http://example.com/geopose/z
/Quaternion/w	http://example.com/geopose/w
