path	@id
/frameSpecification	(None, PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/frameSpecification/authority	(None, PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/frameSpecification/id	(None, PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/frameSpecification/parameters	(None, PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/quaternion	('https://w3id.org/ogc/geopose/quaternion', PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/quaternion/x	('https://w3id.org/ogc/geopose/x', PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/quaternion/y	('https://w3id.org/ogc/geopose/y', PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/quaternion/z	('https://w3id.org/ogc/geopose/z', PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/quaternion/w	('https://w3id.org/ogc/geopose/w', PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
/validTime	(None, PosixPath('/github/workspace/annotated-schemas/geo/geopose/advanced/schema.yaml'))
